 13
 *************************************************
 $Id: eii_penelope.data,v 1.2 2011/04/12 22:15:57 mainegra Exp $
 *************************************************
 Electron Impact Ionization cross sections for K, LI, LII, LIII shells
 with binding energies above 1 keV in barn/atom.
 Energy range: binding energy ... 10 GeV
 Equidistant bins on a logarithmic grid.
 Bote and Salvat's DWBA/PWBA theory used to calculate the data.
 0.30689 0.30985 0.31285 0.31587 0.31893 0.32201 0.32511 0.32824 0.33139 0.33456
 0.33775 0.34096 0.34418 0.34742 0.35067 0.35393 0.35720 0.36049 0.36379 0.36709
 0.37041 0.37373 0.37706 0.38040 0.38374 0.38709 0.39045 0.39381 0.39717 0.40054
 0.40392 0.40730 0.41068 0.41406 0.41745 0.42084 0.42424 0.42763 0.43103 0.43443
 0.43783 0.44124 0.44464 0.44805 0.45146 0.45487 0.45828 0.46169 0.46510 0.46852
 0.47193 0.47535 0.47876 0.48218 0.48560 0.48902 0.49243 0.49585 0.49927 0.50269
 0.50611 0.50953 0.51295 0.51637 0.51979 0.52321 0.52663 0.53005 0.53347 0.53690
 0.54032 0.54374 0.54716 0.55058 0.55400 0.55742 0.56084 0.56426 0.56769 0.57111
 0.57453 0.57795 0.58137 0.58479 0.58821 0.59163 0.59505 0.59847 0.60189 0.60531
 0.60873 0.61215 0.61557 0.61899 0.62241 0.62583 0.62925 0.63267 0.63609 0.63951
 0.64293 0.64635 0.64976 0.65318 0.65660 0.66002 0.66344 0.66686 0.67028 0.67369
 0.67711 0.68053 0.68395 0.68736 0.69078 0.69420 0.69762 0.70103 0.70445 0.70787
 0.71129 0.71470 0.71812 0.72154 0.72495 0.72837 0.73179 0.73520 0.73862 0.74204
 22 1
  1369.39893
 0.12805 0.23492 0.33223 0.42063 0.50073 0.57308 0.63822 0.69661 0.74869 0.79487
 0.83549 0.87090 0.90140 0.92727 0.94879 0.96620 0.97975 0.98967 0.99621 0.99957
 1.00000 0.99770 0.99290 0.98581 0.97664 0.96560 0.95288 0.93868 0.92319 0.90660
 0.88906 0.87074 0.85179 0.83236 0.81259 0.79258 0.77246 0.75233 0.73227 0.71238
 0.69273 0.67339 0.65441 0.63584 0.61773 0.60012 0.58303 0.56646 0.54999 0.53402
 0.51858 0.50366 0.48928 0.47544 0.46214 0.44937 0.43714 0.42543 0.41425 0.40358
 0.39341 0.38375 0.37457 0.36588 0.35764 0.34987 0.34254 0.33565 0.32918 0.32312
 0.31746 0.31219 0.30730 0.30278 0.29861 0.29478 0.29129 0.28812 0.28527 0.28272
 0.28046 0.27848 0.27678 0.27534 0.27416 0.27322 0.27251 0.27203 0.27177 0.27172
 0.27188 0.27222 0.27275 0.27346 0.27433 0.27537 0.27657 0.27791 0.27939 0.28101
 0.28275 0.28461 0.28659 0.28868 0.29087 0.29316 0.29554 0.29800 0.30055 0.30318
 0.30587 0.30864 0.31147 0.31436 0.31730 0.32030 0.32335 0.32645 0.32958 0.33276
 0.33598 0.33923 0.34251 0.34583 0.34917 0.35254 0.35594 0.35935 0.36279 0.36625
 0.36973 0.37323 0.37674 0.38026 0.38380 0.38736 0.39092 0.39450 0.39808 0.40168
 0.40528 0.40890 0.41252 0.41614 0.41978 0.42342 0.42706 0.43071 0.43437 0.43803
 0.44170 0.44536 0.44904 0.45271 0.45639 0.46007 0.46376 0.46744 0.47113 0.47482
 0.47851 0.48221 0.48590 0.48960 0.49330 0.49700 0.50070 0.50441 0.50811 0.51181
 0.51552 0.51922 0.52293 0.52664 0.53035 0.53405 0.53776 0.54147 0.54518 0.54889
 0.55260 0.55631 0.56002 0.56373 0.56744 0.57115 0.57487 0.57858 0.58229 0.58600
 0.58971 0.59342 0.59713 0.60085 0.60456 0.60827 0.61198 0.61569 0.61940 0.62311
 0.62682 0.63054 0.63425 0.63796 0.64167 0.64538 0.64909 0.65280 0.65651 0.66022
 0.66393 0.66764 0.67135 0.67506 0.67877 0.68248 0.68619 0.68990 0.69361 0.69732
 0.70103 0.70473 0.70844 0.71215 0.71586 0.71957 0.72328 0.72699 0.73069 0.73440
 0.73811 0.74182 0.74552 0.74923 0.75294 0.75665 0.76035 0.76406 0.76777 0.77148
 0.77518 0.77889 0.78260 0.78630 0.79001 0.79372 0.79742 0.80113 0.80483 0.80854
 23 1
  1132.83313
 0.12660 0.23315 0.33019 0.41837 0.49829 0.57050 0.63553 0.69386 0.74592 0.79211
 0.83279 0.86829 0.89893 0.92498 0.94671 0.96438 0.97822 0.98848 0.99538 0.99915
 1.00000 0.99816 0.99383 0.98723 0.97857 0.96804 0.95585 0.94218 0.92722 0.91114
 0.89412 0.87630 0.85785 0.83891 0.81960 0.80004 0.78035 0.76063 0.74097 0.72146
 0.70217 0.68317 0.66451 0.64625 0.62843 0.61109 0.59426 0.57810 0.56186 0.54613
 0.53091 0.51621 0.50205 0.48841 0.47532 0.46275 0.45072 0.43921 0.42822 0.41775
 0.40778 0.39831 0.38934 0.38084 0.37280 0.36523 0.35811 0.35142 0.34516 0.33931
 0.33387 0.32881 0.32414 0.31984 0.31590 0.31231 0.30905 0.30612 0.30351 0.30121
 0.29920 0.29748 0.29603 0.29485 0.29393 0.29326 0.29282 0.29262 0.29263 0.29286
 0.29329 0.29392 0.29474 0.29573 0.29689 0.29822 0.29971 0.30134 0.30312 0.30503
 0.30707 0.30923 0.31151 0.31389 0.31638 0.31897 0.32165 0.32442 0.32726 0.33019
 0.33319 0.33625 0.33939 0.34258 0.34582 0.34913 0.35248 0.35587 0.35931 0.36279
 0.36631 0.36986 0.37345 0.37707 0.38071 0.38439 0.38808 0.39180 0.39555 0.39931
 0.40309 0.40689 0.41070 0.41453 0.41837 0.42223 0.42610 0.42998 0.43386 0.43776
 0.44167 0.44559 0.44951 0.45344 0.45738 0.46132 0.46527 0.46923 0.47319 0.47715
 0.48112 0.48509 0.48907 0.49304 0.49703 0.50101 0.50500 0.50899 0.51298 0.51697
 0.52097 0.52497 0.52897 0.53297 0.53697 0.54097 0.54498 0.54898 0.55299 0.55700
 0.56101 0.56502 0.56903 0.57304 0.57705 0.58106 0.58507 0.58908 0.59309 0.59710
 0.60112 0.60513 0.60914 0.61316 0.61717 0.62118 0.62520 0.62921 0.63322 0.63724
 0.64125 0.64526 0.64928 0.65329 0.65730 0.66132 0.66533 0.66934 0.67336 0.67737
 0.68138 0.68539 0.68941 0.69342 0.69743 0.70144 0.70546 0.70947 0.71348 0.71749
 0.72150 0.72551 0.72952 0.73353 0.73755 0.74156 0.74557 0.74958 0.75359 0.75760
 0.76161 0.76562 0.76963 0.77364 0.77764 0.78165 0.78566 0.78967 0.79368 0.79769
 0.80170 0.80571 0.80971 0.81372 0.81773 0.82174 0.82574 0.82975 0.83376 0.83777
 0.84177 0.84578 0.84979 0.85379 0.85780 0.86181 0.86581 0.86982 0.87383 0.87783
 24 1
  945.408447
 0.12564 0.23184 0.32858 0.41650 0.49620 0.56824 0.63314 0.69138 0.74339 0.78958
 0.83029 0.86587 0.89662 0.92282 0.94475 0.96265 0.97677 0.98734 0.99459 0.99874
 1.00000 0.99859 0.99472 0.98860 0.98043 0.97041 0.95873 0.94557 0.93113 0.91557
 0.89906 0.88175 0.86379 0.84533 0.82649 0.80739 0.78814 0.76884 0.74959 0.73047
 0.71155 0.69290 0.67458 0.65664 0.63913 0.62208 0.60553 0.58950 0.57369 0.55820
 0.54323 0.52877 0.51484 0.50144 0.48857 0.47623 0.46442 0.45313 0.44236 0.43211
 0.42236 0.41311 0.40435 0.39607 0.38826 0.38092 0.37402 0.36756 0.36152 0.35591
 0.35070 0.34589 0.34146 0.33740 0.33371 0.33036 0.32736 0.32469 0.32234 0.32030
 0.31856 0.31711 0.31593 0.31503 0.31439 0.31400 0.31385 0.31393 0.31423 0.31475
 0.31548 0.31640 0.31752 0.31881 0.32027 0.32191 0.32369 0.32563 0.32771 0.32993
 0.33227 0.33474 0.33733 0.34002 0.34282 0.34571 0.34870 0.35178 0.35493 0.35817
 0.36148 0.36485 0.36829 0.37179 0.37535 0.37896 0.38262 0.38633 0.39008 0.39387
 0.39769 0.40156 0.40545 0.40938 0.41334 0.41732 0.42133 0.42536 0.42941 0.43348
 0.43757 0.44168 0.44580 0.44994 0.45410 0.45826 0.46244 0.46663 0.47083 0.47504
 0.47926 0.48348 0.48772 0.49196 0.49621 0.50046 0.50472 0.50898 0.51325 0.51753
 0.52181 0.52609 0.53038 0.53467 0.53896 0.54325 0.54755 0.55185 0.55615 0.56046
 0.56477 0.56907 0.57338 0.57769 0.58201 0.58632 0.59064 0.59495 0.59927 0.60359
 0.60790 0.61222 0.61654 0.62086 0.62518 0.62950 0.63383 0.63815 0.64247 0.64679
 0.65111 0.65544 0.65976 0.66408 0.66840 0.67273 0.67705 0.68137 0.68569 0.69002
 0.69434 0.69866 0.70298 0.70731 0.71163 0.71595 0.72027 0.72460 0.72892 0.73324
 0.73756 0.74188 0.74620 0.75052 0.75484 0.75916 0.76349 0.76781 0.77213 0.77645
 0.78076 0.78508 0.78940 0.79372 0.79804 0.80236 0.80668 0.81100 0.81531 0.81963
 0.82395 0.82827 0.83259 0.83690 0.84122 0.84554 0.84985 0.85417 0.85849 0.86280
 0.86712 0.87143 0.87575 0.88007 0.88438 0.88870 0.89301 0.89733 0.90164 0.90596
 0.91027 0.91458 0.91890 0.92321 0.92753 0.93184 0.93616 0.94047 0.94478 0.94910
 25 1
  813.6521
 0.12227 0.22572 0.31996 0.40562 0.48329 0.55353 0.61682 0.67365 0.72444 0.76957
 0.80939 0.84424 0.87441 0.90018 0.92180 0.93953 0.95360 0.96424 0.97166 0.97608
 0.97770 0.97675 0.97340 0.96788 0.96036 0.95105 0.94013 0.92777 0.91415 0.89943
 0.88379 0.86735 0.85028 0.83270 0.81474 0.79652 0.77813 0.75969 0.74127 0.72296
 0.70484 0.68697 0.66940 0.65219 0.63538 0.61901 0.60312 0.58773 0.57264 0.55775
 0.54336 0.52947 0.51609 0.50323 0.49088 0.47905 0.46773 0.45693 0.44663 0.43684
 0.42754 0.41872 0.41039 0.40253 0.39513 0.38818 0.38167 0.37559 0.36994 0.36469
 0.35984 0.35539 0.35131 0.34760 0.34425 0.34124 0.33857 0.33623 0.33421 0.33248
 0.33106 0.32992 0.32906 0.32846 0.32812 0.32803 0.32818 0.32855 0.32915 0.32996
 0.33097 0.33217 0.33357 0.33513 0.33687 0.33878 0.34083 0.34304 0.34538 0.34786
 0.35046 0.35319 0.35603 0.35897 0.36202 0.36516 0.36840 0.37172 0.37512 0.37859
 0.38214 0.38575 0.38943 0.39317 0.39696 0.40080 0.40469 0.40863 0.41261 0.41663
 0.42068 0.42477 0.42889 0.43305 0.43723 0.44143 0.44566 0.44992 0.45419 0.45849
 0.46280 0.46713 0.47148 0.47584 0.48021 0.48460 0.48899 0.49340 0.49782 0.50225
 0.50669 0.51113 0.51559 0.52005 0.52451 0.52899 0.53347 0.53795 0.54244 0.54693
 0.55143 0.55593 0.56043 0.56494 0.56945 0.57396 0.57848 0.58300 0.58752 0.59204
 0.59656 0.60109 0.60561 0.61014 0.61467 0.61920 0.62373 0.62827 0.63280 0.63733
 0.64187 0.64640 0.65094 0.65548 0.66001 0.66455 0.66909 0.67362 0.67816 0.68270
 0.68724 0.69178 0.69632 0.70085 0.70539 0.70993 0.71447 0.71901 0.72354 0.72808
 0.73262 0.73716 0.74170 0.74623 0.75077 0.75531 0.75984 0.76438 0.76892 0.77345
 0.77799 0.78253 0.78706 0.79160 0.79613 0.80067 0.80520 0.80974 0.81427 0.81881
 0.82334 0.82787 0.83241 0.83694 0.84147 0.84601 0.85054 0.85507 0.85960 0.86413
 0.86867 0.87320 0.87773 0.88226 0.88679 0.89132 0.89585 0.90038 0.90491 0.90944
 0.91397 0.91850 0.92303 0.92756 0.93209 0.93661 0.94114 0.94567 0.95020 0.95473
 0.95926 0.96378 0.96831 0.97284 0.97737 0.98189 0.98642 0.99095 0.99547 1.00000
 26 1
  740.766479
 0.11288 0.20882 0.29625 0.37575 0.44785 0.51307 0.57188 0.62470 0.67194 0.71394
 0.75105 0.78356 0.81176 0.83589 0.85620 0.87293 0.88628 0.89646 0.90369 0.90815
 0.91004 0.90954 0.90685 0.90214 0.89559 0.88738 0.87768 0.86664 0.85444 0.84122
 0.82712 0.81229 0.79686 0.78094 0.76466 0.74812 0.73142 0.71465 0.69790 0.68123
 0.66472 0.64843 0.63240 0.61670 0.60136 0.58642 0.57191 0.55785 0.54407 0.53047
 0.51732 0.50463 0.49242 0.48068 0.46942 0.45864 0.44834 0.43851 0.42916 0.42027
 0.41184 0.40387 0.39634 0.38926 0.38260 0.37637 0.37055 0.36513 0.36011 0.35547
 0.35120 0.34730 0.34376 0.34056 0.33770 0.33516 0.33294 0.33102 0.32941 0.32807
 0.32702 0.32624 0.32571 0.32544 0.32540 0.32560 0.32603 0.32666 0.32751 0.32855
 0.32979 0.33120 0.33279 0.33455 0.33646 0.33853 0.34075 0.34310 0.34558 0.34818
 0.35091 0.35374 0.35669 0.35973 0.36286 0.36609 0.36940 0.37279 0.37626 0.37979
 0.38340 0.38706 0.39078 0.39456 0.39839 0.40227 0.40619 0.41016 0.41416 0.41820
 0.42228 0.42638 0.43052 0.43469 0.43888 0.44309 0.44733 0.45159 0.45587 0.46017
 0.46448 0.46881 0.47316 0.47752 0.48189 0.48627 0.49067 0.49507 0.49948 0.50391
 0.50834 0.51278 0.51722 0.52167 0.52613 0.53060 0.53507 0.53954 0.54402 0.54850
 0.55299 0.55747 0.56197 0.56646 0.57096 0.57546 0.57997 0.58447 0.58898 0.59349
 0.59800 0.60251 0.60702 0.61154 0.61605 0.62057 0.62509 0.62961 0.63413 0.63865
 0.64317 0.64769 0.65221 0.65673 0.66125 0.66577 0.67030 0.67482 0.67934 0.68387
 0.68839 0.69291 0.69743 0.70196 0.70648 0.71100 0.71553 0.72005 0.72457 0.72909
 0.73361 0.73814 0.74266 0.74718 0.75170 0.75622 0.76074 0.76526 0.76978 0.77430
 0.77882 0.78334 0.78786 0.79238 0.79690 0.80142 0.80594 0.81046 0.81497 0.81949
 0.82401 0.82852 0.83304 0.83756 0.84207 0.84659 0.85111 0.85562 0.86014 0.86465
 0.86917 0.87368 0.87819 0.88271 0.88722 0.89174 0.89625 0.90076 0.90527 0.90979
 0.91430 0.91881 0.92332 0.92784 0.93235 0.93686 0.94137 0.94588 0.95039 0.95490
 0.95941 0.96392 0.96843 0.97294 0.97745 0.98196 0.98647 0.99098 0.99549 1.00000
 27 1
  677.089966
 0.10432 0.19354 0.27487 0.34884 0.41595 0.47667 0.53145 0.58069 0.62474 0.66395
 0.69863 0.72905 0.75547 0.77814 0.79728 0.81310 0.82580 0.83558 0.84263 0.84712
 0.84923 0.84914 0.84702 0.84303 0.83734 0.83011 0.82149 0.81164 0.80069 0.78880
 0.77608 0.76268 0.74871 0.73428 0.71950 0.70446 0.68927 0.67400 0.65873 0.64353
 0.62846 0.61359 0.59896 0.58461 0.57059 0.55693 0.54366 0.53081 0.51839 0.50597
 0.49393 0.48232 0.47115 0.46042 0.45014 0.44030 0.43091 0.42196 0.41345 0.40538
 0.39774 0.39053 0.38373 0.37734 0.37136 0.36577 0.36058 0.35575 0.35130 0.34722
 0.34348 0.34009 0.33703 0.33429 0.33187 0.32976 0.32794 0.32642 0.32517 0.32419
 0.32348 0.32302 0.32280 0.32281 0.32306 0.32352 0.32420 0.32507 0.32614 0.32740
 0.32884 0.33044 0.33221 0.33414 0.33622 0.33843 0.34079 0.34327 0.34588 0.34860
 0.35143 0.35437 0.35740 0.36053 0.36375 0.36705 0.37043 0.37389 0.37741 0.38100
 0.38465 0.38836 0.39213 0.39594 0.39981 0.40371 0.40766 0.41165 0.41568 0.41974
 0.42383 0.42796 0.43211 0.43628 0.44048 0.44471 0.44895 0.45322 0.45750 0.46180
 0.46612 0.47045 0.47479 0.47915 0.48352 0.48790 0.49229 0.49669 0.50110 0.50551
 0.50994 0.51437 0.51881 0.52325 0.52770 0.53216 0.53662 0.54108 0.54555 0.55002
 0.55450 0.55897 0.56346 0.56794 0.57243 0.57692 0.58141 0.58590 0.59040 0.59489
 0.59939 0.60389 0.60839 0.61289 0.61740 0.62190 0.62641 0.63091 0.63542 0.63992
 0.64443 0.64894 0.65344 0.65795 0.66246 0.66697 0.67148 0.67598 0.68049 0.68500
 0.68951 0.69402 0.69852 0.70303 0.70754 0.71205 0.71656 0.72106 0.72557 0.73008
 0.73458 0.73909 0.74360 0.74810 0.75261 0.75711 0.76162 0.76612 0.77063 0.77513
 0.77964 0.78414 0.78864 0.79315 0.79765 0.80215 0.80665 0.81116 0.81566 0.82016
 0.82466 0.82916 0.83366 0.83816 0.84266 0.84716 0.85166 0.85616 0.86066 0.86516
 0.86965 0.87415 0.87865 0.88315 0.88764 0.89214 0.89664 0.90113 0.90563 0.91013
 0.91462 0.91912 0.92361 0.92811 0.93260 0.93710 0.94159 0.94609 0.95058 0.95507
 0.95957 0.96406 0.96855 0.97305 0.97754 0.98203 0.98652 0.99102 0.99551 1.00000
 28 2
  620.976929
 0.09692 0.17999 0.25577 0.32476 0.38739 0.44409 0.49527 0.54130 0.58250 0.61921
 0.65170 0.68023 0.70505 0.72638 0.74445 0.75943 0.77153 0.78091 0.78777 0.79226
 0.79455 0.79480 0.79317 0.78981 0.78487 0.77850 0.77084 0.76203 0.75220 0.74149
 0.73001 0.71788 0.70522 0.69212 0.67868 0.66500 0.65116 0.63724 0.62331 0.60944
 0.59568 0.58208 0.56870 0.55558 0.54276 0.53026 0.51812 0.50636 0.49500 0.48391
 0.47287 0.46223 0.45199 0.44218 0.43277 0.42378 0.41522 0.40706 0.39932 0.39199
 0.38506 0.37853 0.37239 0.36664 0.36127 0.35627 0.35164 0.34736 0.34343 0.33984
 0.33659 0.33365 0.33103 0.32872 0.32671 0.32498 0.32354 0.32236 0.32145 0.32080
 0.32039 0.32022 0.32028 0.32057 0.32107 0.32177 0.32267 0.32376 0.32504 0.32649
 0.32811 0.32989 0.33182 0.33390 0.33612 0.33848 0.34096 0.34356 0.34627 0.34910
 0.35203 0.35506 0.35818 0.36138 0.36467 0.36804 0.37148 0.37500 0.37857 0.38221
 0.38591 0.38966 0.39346 0.39731 0.40120 0.40513 0.40911 0.41312 0.41717 0.42124
 0.42535 0.42949 0.43365 0.43783 0.44204 0.44627 0.45052 0.45479 0.45908 0.46338
 0.46769 0.47202 0.47637 0.48072 0.48509 0.48946 0.49385 0.49824 0.50265 0.50706
 0.51148 0.51590 0.52033 0.52477 0.52921 0.53365 0.53811 0.54256 0.54702 0.55148
 0.55595 0.56042 0.56489 0.56936 0.57384 0.57831 0.58279 0.58728 0.59176 0.59624
 0.60073 0.60522 0.60971 0.61420 0.61869 0.62318 0.62767 0.63216 0.63665 0.64115
 0.64564 0.65013 0.65463 0.65912 0.66362 0.66811 0.67260 0.67710 0.68159 0.68609
 0.69058 0.69508 0.69957 0.70406 0.70856 0.71305 0.71754 0.72204 0.72653 0.73102
 0.73551 0.74001 0.74450 0.74899 0.75348 0.75797 0.76246 0.76695 0.77144 0.77593
 0.78042 0.78491 0.78939 0.79388 0.79837 0.80286 0.80734 0.81183 0.81632 0.82080
 0.82529 0.82977 0.83426 0.83874 0.84323 0.84771 0.85219 0.85668 0.86116 0.86564
 0.87012 0.87461 0.87909 0.88357 0.88805 0.89253 0.89701 0.90149 0.90597 0.91045
 0.91493 0.91941 0.92389 0.92837 0.93285 0.93733 0.94180 0.94628 0.95076 0.95524
 0.95971 0.96419 0.96867 0.97314 0.97762 0.98210 0.98657 0.99105 0.99552 1.00000
  28400.1465
 0.14119 0.26301 0.37112 0.46721 0.55262 0.62842 0.69548 0.75449 0.80602 0.85056
 0.88854 0.92032 0.94627 0.96672 0.98199 0.99241 0.99831 1.00000 0.99782 0.99210
 0.98316 0.97133 0.95691 0.94023 0.92158 0.90124 0.87949 0.85658 0.83274 0.80821
 0.78318 0.75785 0.73237 0.70690 0.68157 0.65650 0.63180 0.60754 0.58382 0.56069
 0.53819 0.51639 0.49530 0.47484 0.45496 0.43573 0.41716 0.39924 0.38198 0.36538
 0.34943 0.33412 0.31943 0.30537 0.29191 0.27903 0.26674 0.25500 0.24380 0.23313
 0.22296 0.21328 0.20407 0.19532 0.18701 0.17912 0.17163 0.16453 0.15780 0.15143
 0.14540 0.13970 0.13431 0.12922 0.12442 0.11989 0.11562 0.11160 0.10782 0.10427
 0.10093 0.09781 0.09488 0.09214 0.08958 0.08719 0.08497 0.08290 0.08099 0.07921
 0.07758 0.07607 0.07469 0.07343 0.07228 0.07123 0.07029 0.06945 0.06871 0.06805
 0.06747 0.06698 0.06657 0.06622 0.06595 0.06575 0.06560 0.06552 0.06549 0.06552
 0.06560 0.06572 0.06589 0.06610 0.06636 0.06665 0.06697 0.06733 0.06773 0.06815
 0.06859 0.06907 0.06956 0.07008 0.07062 0.07118 0.07176 0.07235 0.07296 0.07358
 0.07422 0.07487 0.07553 0.07620 0.07688 0.07757 0.07827 0.07897 0.07968 0.08040
 0.08113 0.08186 0.08259 0.08333 0.08407 0.08482 0.08557 0.08633 0.08709 0.08785
 0.08861 0.08938 0.09014 0.09091 0.09169 0.09246 0.09324 0.09401 0.09479 0.09557
 0.09635 0.09713 0.09791 0.09870 0.09948 0.10027 0.10105 0.10184 0.10263 0.10341
 0.10420 0.10499 0.10578 0.10657 0.10736 0.10815 0.10894 0.10973 0.11052 0.11131
 0.11210 0.11290 0.11369 0.11448 0.11527 0.11607 0.11686 0.11765 0.11844 0.11924
 0.12003 0.12082 0.12162 0.12241 0.12320 0.12400 0.12479 0.12558 0.12638 0.12717
 0.12797 0.12876 0.12955 0.13035 0.13114 0.13194 0.13273 0.13352 0.13432 0.13511
 0.13591 0.13670 0.13749 0.13829 0.13908 0.13988 0.14067 0.14147 0.14226 0.14305
 0.14385 0.14464 0.14544 0.14623 0.14702 0.14782 0.14861 0.14941 0.15020 0.15100
 0.15179 0.15258 0.15338 0.15417 0.15497 0.15576 0.15656 0.15735 0.15814 0.15894
 0.15973 0.16053 0.16132 0.16211 0.16291 0.16370 0.16450 0.16529 0.16609 0.16688
 29 2
  571.346558
 0.09005 0.16776 0.23867 0.30324 0.36189 0.41501 0.46298 0.50614 0.54481 0.57928
 0.60983 0.63669 0.66009 0.68026 0.69737 0.71163 0.72319 0.73225 0.73894 0.74344
 0.74590 0.74645 0.74526 0.74246 0.73818 0.73257 0.72576 0.71788 0.70904 0.69937
 0.68898 0.67798 0.66646 0.65454 0.64230 0.62982 0.61718 0.60445 0.59171 0.57901
 0.56640 0.55395 0.54168 0.52965 0.51789 0.50643 0.49530 0.48451 0.47410 0.46386
 0.45372 0.44396 0.43457 0.42558 0.41697 0.40876 0.40094 0.39350 0.38646 0.37980
 0.37352 0.36761 0.36208 0.35691 0.35210 0.34763 0.34352 0.33973 0.33628 0.33315
 0.33033 0.32782 0.32560 0.32368 0.32203 0.32066 0.31956 0.31871 0.31811 0.31775
 0.31762 0.31772 0.31804 0.31857 0.31930 0.32022 0.32133 0.32262 0.32408 0.32571
 0.32750 0.32943 0.33152 0.33374 0.33609 0.33857 0.34116 0.34387 0.34669 0.34961
 0.35263 0.35574 0.35894 0.36221 0.36557 0.36900 0.37250 0.37606 0.37968 0.38336
 0.38710 0.39089 0.39472 0.39860 0.40252 0.40648 0.41048 0.41451 0.41857 0.42266
 0.42678 0.43093 0.43510 0.43930 0.44351 0.44775 0.45200 0.45627 0.46056 0.46486
 0.46918 0.47351 0.47785 0.48220 0.48657 0.49094 0.49532 0.49971 0.50411 0.50852
 0.51293 0.51735 0.52177 0.52620 0.53063 0.53507 0.53951 0.54396 0.54841 0.55286
 0.55732 0.56178 0.56624 0.57070 0.57517 0.57964 0.58411 0.58858 0.59305 0.59753
 0.60200 0.60648 0.61095 0.61543 0.61991 0.62439 0.62887 0.63335 0.63783 0.64231
 0.64679 0.65127 0.65575 0.66024 0.66472 0.66920 0.67368 0.67816 0.68264 0.68712
 0.69161 0.69609 0.70057 0.70505 0.70953 0.71401 0.71849 0.72297 0.72744 0.73192
 0.73640 0.74088 0.74536 0.74983 0.75431 0.75879 0.76326 0.76774 0.77221 0.77669
 0.78116 0.78564 0.79011 0.79458 0.79906 0.80353 0.80800 0.81247 0.81695 0.82142
 0.82589 0.83036 0.83483 0.83930 0.84377 0.84824 0.85270 0.85717 0.86164 0.86611
 0.87057 0.87504 0.87951 0.88397 0.88844 0.89291 0.89737 0.90184 0.90630 0.91076
 0.91523 0.91969 0.92416 0.92862 0.93308 0.93754 0.94201 0.94647 0.95093 0.95539
 0.95986 0.96432 0.96878 0.97324 0.97770 0.98216 0.98662 0.99108 0.99554 1.00000
  24127.0293
 0.14135 0.26231 0.36985 0.46557 0.55076 0.62644 0.69344 0.75246 0.80404 0.84868
 0.88679 0.91874 0.94488 0.96556 0.98109 0.99179 0.99798 1.00000 0.99816 0.99279
 0.98420 0.97273 0.95868 0.94235 0.92404 0.90404 0.88261 0.86000 0.83645 0.81219
 0.78741 0.76229 0.73701 0.71172 0.68655 0.66162 0.63703 0.61288 0.58923 0.56616
 0.54371 0.52193 0.50086 0.48037 0.46051 0.44129 0.42271 0.40479 0.38752 0.37090
 0.35492 0.33958 0.32486 0.31076 0.29726 0.28434 0.27200 0.26022 0.24897 0.23825
 0.22804 0.21831 0.20906 0.20026 0.19190 0.18396 0.17643 0.16929 0.16252 0.15611
 0.15005 0.14431 0.13889 0.13377 0.12894 0.12438 0.12009 0.11605 0.11225 0.10869
 0.10534 0.10220 0.09926 0.09652 0.09396 0.09157 0.08935 0.08729 0.08539 0.08362
 0.08200 0.08051 0.07915 0.07791 0.07678 0.07576 0.07485 0.07404 0.07332 0.07270
 0.07216 0.07171 0.07133 0.07103 0.07080 0.07064 0.07054 0.07050 0.07053 0.07060
 0.07073 0.07091 0.07113 0.07139 0.07170 0.07205 0.07243 0.07285 0.07329 0.07377
 0.07428 0.07481 0.07536 0.07594 0.07654 0.07716 0.07780 0.07845 0.07912 0.07981
 0.08051 0.08122 0.08194 0.08267 0.08341 0.08417 0.08493 0.08569 0.08647 0.08725
 0.08804 0.08883 0.08963 0.09043 0.09124 0.09205 0.09287 0.09369 0.09451 0.09533
 0.09616 0.09699 0.09782 0.09866 0.09949 0.10033 0.10117 0.10201 0.10285 0.10370
 0.10454 0.10539 0.10624 0.10709 0.10793 0.10878 0.10964 0.11049 0.11134 0.11219
 0.11304 0.11390 0.11475 0.11561 0.11646 0.11732 0.11817 0.11903 0.11988 0.12074
 0.12160 0.12245 0.12331 0.12417 0.12503 0.12588 0.12674 0.12760 0.12846 0.12932
 0.13017 0.13103 0.13189 0.13275 0.13361 0.13447 0.13532 0.13618 0.13704 0.13790
 0.13876 0.13962 0.14048 0.14134 0.14220 0.14306 0.14392 0.14477 0.14563 0.14649
 0.14735 0.14821 0.14907 0.14993 0.15079 0.15165 0.15251 0.15337 0.15423 0.15509
 0.15595 0.15681 0.15766 0.15852 0.15938 0.16024 0.16110 0.16196 0.16282 0.16368
 0.16454 0.16540 0.16626 0.16712 0.16798 0.16884 0.16970 0.17055 0.17141 0.17227
 0.17313 0.17399 0.17485 0.17571 0.17657 0.17743 0.17829 0.17915 0.18001 0.18087
 30 4
  527.304871
 0.08522 0.15797 0.22432 0.28471 0.33955 0.38925 0.43413 0.47455 0.51079 0.54313
 0.57182 0.59709 0.61916 0.63821 0.65443 0.66799 0.67905 0.68778 0.69431 0.69880
 0.70138 0.70220 0.70138 0.69907 0.69538 0.69045 0.68439 0.67733 0.66938 0.66064
 0.65123 0.64124 0.63078 0.61992 0.60875 0.59736 0.58581 0.57417 0.56251 0.55088
 0.53934 0.52793 0.51669 0.50567 0.49489 0.48438 0.47418 0.46430 0.45477 0.44553
