 0.30220 0.30364 0.30507 0.30651 0.30796 0.30940 0.31084 0.31229 0.31373 0.31518
 0.31663 0.31808 0.31953 0.32099 0.32244 0.32390 0.32535 0.32681 0.32827 0.32973
 0.33118 0.33264 0.33411 0.33557 0.33703 0.33849 0.33996 0.34142 0.34289 0.34435
 0.34582 0.34728 0.34875 0.35022 0.35169 0.35316 0.35462 0.35609 0.35756 0.35904
 0.36051 0.36198 0.36345 0.36492 0.36639 0.36787 0.36934 0.37081 0.37229 0.37376
 0.37524 0.37671 0.37819 0.37966 0.38114 0.38261 0.38409 0.38557 0.38704 0.38852
 0.39000 0.39148 0.39295 0.39443 0.39591 0.39739 0.39887 0.40035 0.40183 0.40331
 0.40478 0.40626 0.40774 0.40922 0.41070 0.41218 0.41366 0.41515 0.41663 0.41811
 0.41959 0.42107 0.42255 0.42403 0.42551 0.42700 0.42848 0.42996 0.43144 0.43292
 0.43440 0.43589 0.43737 0.43885 0.44033 0.44182 0.44330 0.44478 0.44627 0.44775
 22 1
  1217.09119
 0.02857 0.07800 0.13783 0.20363 0.27254 0.34249 0.41194 0.47965 0.54469 0.60634
 0.66404 0.71739 0.76613 0.81009 0.84920 0.88346 0.91294 0.93776 0.95809 0.97412
 0.98607 0.99420 0.99875 1.00000 0.99821 0.99365 0.98658 0.97727 0.96595 0.95287
 0.93827 0.92234 0.90529 0.88732 0.86859 0.84927 0.82950 0.80942 0.78915 0.76880
 0.74847 0.72824 0.70820 0.68840 0.66892 0.64979 0.63108 0.61280 0.59499 0.57768
 0.56089 0.54463 0.52891 0.51374 0.49913 0.48507 0.47157 0.45861 0.44621 0.43434
 0.42300 0.41218 0.40188 0.39207 0.38275 0.37390 0.36552 0.35759 0.35009 0.34301
 0.33635 0.33008 0.32419 0.31867 0.31351 0.30869 0.30420 0.30003 0.29616 0.29259
 0.28930 0.28628 0.28351 0.28100 0.27872 0.27667 0.27484 0.27321 0.27178 0.27053
 0.26947 0.26857 0.26783 0.26725 0.26681 0.26650 0.26632 0.26627 0.26633 0.26649
 0.26676 0.26712 0.26757 0.26810 0.26871 0.26940 0.27015 0.27096 0.27183 0.27276
 0.27374 0.27476 0.27583 0.27694 0.27809 0.27927 0.28048 0.28172 0.28299 0.28428
 0.28560 0.28694 0.28829 0.28967 0.29106 0.29247 0.29389 0.29532 0.29677 0.29822
 0.29969 0.30116 0.30265 0.30414 0.30564 0.30714 0.30866 0.31017 0.31170 0.31322
 0.31476 0.31629 0.31783 0.31938 0.32092 0.32247 0.32403 0.32558 0.32714 0.32870
 0.33027 0.33183 0.33340 0.33497 0.33654 0.33811 0.33969 0.34126 0.34284 0.34442
 0.34600 0.34758 0.34916 0.35075 0.35233 0.35392 0.35551 0.35709 0.35868 0.36027
 0.36186 0.36346 0.36505 0.36664 0.36824 0.36983 0.37143 0.37302 0.37462 0.37622
 0.37782 0.37942 0.38102 0.38262 0.38422 0.38582 0.38742 0.38902 0.39063 0.39223
 0.39383 0.39544 0.39704 0.39865 0.40025 0.40186 0.40347 0.40507 0.40668 0.40829
 0.40990 0.41151 0.41311 0.41472 0.41633 0.41794 0.41955 0.42116 0.42277 0.42438
 0.42600 0.42761 0.42922 0.43083 0.43244 0.43406 0.43567 0.43728 0.43889 0.44051
 0.44212 0.44373 0.44535 0.44696 0.44858 0.45019 0.45181 0.45342 0.45503 0.45665
 0.45827 0.45988 0.46150 0.46311 0.46473 0.46634 0.46796 0.46958 0.47119 0.47281
 0.47443 0.47604 0.47766 0.47928 0.48089 0.48251 0.48413 0.48574 0.48736 0.48898
 23 1
  1010.2644
 0.02819 0.07699 0.13610 0.20115 0.26934 0.33863 0.40749 0.47470 0.53935 0.60071
 0.65824 0.71154 0.76033 0.80445 0.84381 0.87842 0.90833 0.93366 0.95456 0.97121
 0.98385 0.99269 0.99799 1.00000 0.99899 0.99522 0.98894 0.98041 0.96988 0.95756
 0.94370 0.92850 0.91216 0.89487 0.87680 0.85811 0.83894 0.81943 0.79970 0.77987
 0.76002 0.74025 0.72064 0.70126 0.68216 0.66340 0.64502 0.62706 0.60955 0.59252
 0.57599 0.55998 0.54449 0.52955 0.51514 0.50127 0.48796 0.47518 0.46294 0.45123
 0.44004 0.42938 0.41921 0.40954 0.40036 0.39165 0.38339 0.37559 0.36822 0.36127
 0.35473 0.34858 0.34282 0.33743 0.33239 0.32770 0.32333 0.31929 0.31555 0.31211
 0.30895 0.30606 0.30343 0.30105 0.29891 0.29700 0.29530 0.29381 0.29251 0.29141
 0.29048 0.28972 0.28912 0.28868 0.28837 0.28821 0.28817 0.28825 0.28845 0.28875
 0.28916 0.28966 0.29024 0.29092 0.29166 0.29248 0.29337 0.29432 0.29533 0.29639
 0.29750 0.29866 0.29986 0.30110 0.30238 0.30370 0.30504 0.30641 0.30782 0.30924
 0.31069 0.31216 0.31365 0.31516 0.31668 0.31822 0.31977 0.32134 0.32291 0.32450
 0.32610 0.32771 0.32932 0.33095 0.33258 0.33421 0.33586 0.33751 0.33916 0.34082
 0.34249 0.34416 0.34583 0.34751 0.34919 0.35087 0.35256 0.35425 0.35594 0.35763
 0.35933 0.36103 0.36273 0.36444 0.36614 0.36785 0.36956 0.37127 0.37298 0.37470
 0.37641 0.37813 0.37985 0.38156 0.38329 0.38501 0.38673 0.38845 0.39018 0.39190
 0.39363 0.39536 0.39709 0.39882 0.40055 0.40228 0.40401 0.40575 0.40748 0.40921
 0.41095 0.41269 0.41442 0.41616 0.41790 0.41964 0.42137 0.42311 0.42485 0.42659
 0.42834 0.43008 0.43182 0.43356 0.43531 0.43705 0.43879 0.44054 0.44228 0.44403
 0.44578 0.44752 0.44927 0.45102 0.45276 0.45451 0.45626 0.45801 0.45976 0.46150
 0.46325 0.46500 0.46675 0.46850 0.47025 0.47200 0.47376 0.47551 0.47726 0.47901
 0.48076 0.48251 0.48427 0.48602 0.48777 0.48952 0.49128 0.49303 0.49478 0.49654
 0.49829 0.50005 0.50180 0.50355 0.50531 0.50706 0.50882 0.51057 0.51233 0.51408
 0.51584 0.51760 0.51935 0.52111 0.52286 0.52462 0.52637 0.52813 0.52989 0.53164
 24 1
  845.567139
 0.02783 0.07602 0.13444 0.19878 0.26627 0.33492 0.40320 0.46993 0.53420 0.59528
 0.65264 0.70588 0.75472 0.79898 0.83859 0.87353 0.90386 0.92967 0.95112 0.96839
 0.98168 0.99121 0.99724 1.00000 0.99976 0.99676 0.99126 0.98350 0.97373 0.96218
 0.94906 0.93458 0.91895 0.90234 0.88492 0.86686 0.84830 0.82937 0.81019 0.79088
 0.77153 0.75224 0.73308 0.71411 0.69541 0.67703 0.65901 0.64138 0.62419 0.60746
 0.59121 0.57546 0.56023 0.54552 0.53133 0.51768 0.50457 0.49198 0.47993 0.46840
 0.45739 0.44689 0.43688 0.42737 0.41834 0.40978 0.40167 0.39401 0.38679 0.37998
 0.37358 0.36758 0.36195 0.35670 0.35180 0.34725 0.34303 0.33913 0.33553 0.33223
 0.32921 0.32647 0.32398 0.32175 0.31975 0.31798 0.31643 0.31508 0.31393 0.31297
 0.31219 0.31158 0.31113 0.31083 0.31067 0.31065 0.31076 0.31099 0.31133 0.31178
 0.31232 0.31297 0.31370 0.31451 0.31540 0.31636 0.31739 0.31847 0.31962 0.32082
 0.32207 0.32337 0.32471 0.32609 0.32751 0.32896 0.33044 0.33195 0.33349 0.33505
 0.33663 0.33824 0.33986 0.34151 0.34317 0.34484 0.34653 0.34823 0.34994 0.35167
 0.35340 0.35514 0.35690 0.35866 0.36042 0.36220 0.36398 0.36576 0.36755 0.36935
 0.37115 0.37296 0.37477 0.37658 0.37840 0.38022 0.38205 0.38387 0.38570 0.38754
 0.38937 0.39121 0.39305 0.39489 0.39673 0.39858 0.40043 0.40228 0.40413 0.40598
 0.40784 0.40969 0.41155 0.41341 0.41527 0.41713 0.41899 0.42086 0.42272 0.42459
 0.42645 0.42832 0.43019 0.43206 0.43393 0.43580 0.43768 0.43955 0.44142 0.44330
 0.44518 0.44705 0.44893 0.45081 0.45269 0.45457 0.45645 0.45833 0.46021 0.46209
 0.46398 0.46586 0.46774 0.46963 0.47151 0.47340 0.47528 0.47717 0.47906 0.48094
 0.48283 0.48472 0.48661 0.48850 0.49039 0.49228 0.49417 0.49606 0.49795 0.49984
 0.50173 0.50362 0.50552 0.50741 0.50930 0.51120 0.51309 0.51498 0.51688 0.51877
 0.52067 0.52256 0.52446 0.52635 0.52825 0.53014 0.53204 0.53394 0.53583 0.53773
 0.53963 0.54152 0.54342 0.54532 0.54721 0.54911 0.55101 0.55291 0.55481 0.55671
 0.55860 0.56050 0.56240 0.56430 0.56620 0.56810 0.57000 0.57190 0.57380 0.57570
 25 1
  713.460693
 0.02747 0.07505 0.13277 0.19639 0.26318 0.33116 0.39886 0.46509 0.52895 0.58973
 0.64689 0.70004 0.74889 0.79328 0.83310 0.86834 0.89905 0.92533 0.94730 0.96515
 0.97907 0.98927 0.99600 0.99950 1.00000 0.99776 0.99303 0.98604 0.97704 0.96624
 0.95386 0.94011 0.92519 0.90926 0.89252 0.87510 0.85715 0.83882 0.82021 0.80145
 0.78262 0.76382 0.74512 0.72661 0.70833 0.69035 0.67270 0.65544 0.63859 0.62218
 0.60624 0.59078 0.57582 0.56137 0.54744 0.53403 0.52114 0.50878 0.49694 0.48561
 0.47479 0.46448 0.45466 0.44533 0.43647 0.42808 0.42014 0.41265 0.40558 0.39894
 0.39270 0.38685 0.38139 0.37629 0.37155 0.36715 0.36309 0.35934 0.35590 0.35275
 0.34989 0.34730 0.34497 0.34289 0.34105 0.33944 0.33804 0.33685 0.33586 0.33505
 0.33442 0.33396 0.33366 0.33352 0.33351 0.33364 0.33390 0.33428 0.33477 0.33537
 0.33606 0.33685 0.33773 0.33869 0.33972 0.34083 0.34200 0.34323 0.34452 0.34587
 0.34726 0.34870 0.35018 0.35170 0.35326 0.35485 0.35647 0.35812 0.35980 0.36150
 0.36322 0.36497 0.36673 0.36851 0.37031 0.37212 0.37395 0.37579 0.37764 0.37950
 0.38137 0.38326 0.38515 0.38705 0.38895 0.39086 0.39278 0.39471 0.39664 0.39858
 0.40052 0.40246 0.40441 0.40637 0.40832 0.41029 0.41225 0.41422 0.41619 0.41816
 0.42014 0.42212 0.42410 0.42608 0.42806 0.43005 0.43204 0.43403 0.43603 0.43802
 0.44002 0.44202 0.44401 0.44602 0.44802 0.45002 0.45203 0.45403 0.45604 0.45805
 0.46006 0.46207 0.46408 0.46610 0.46811 0.47013 0.47214 0.47416 0.47618 0.47820
 0.48022 0.48224 0.48426 0.48628 0.48831 0.49033 0.49235 0.49438 0.49641 0.49843
 0.50046 0.50249 0.50452 0.50655 0.50858 0.51061 0.51264 0.51467 0.51670 0.51873
 0.52077 0.52280 0.52483 0.52687 0.52890 0.53094 0.53297 0.53501 0.53704 0.53908
 0.54112 0.54316 0.54519 0.54723 0.54927 0.55131 0.55335 0.55539 0.55743 0.55947
 0.56151 0.56355 0.56559 0.56763 0.56967 0.57171 0.57376 0.57580 0.57784 0.57988
 0.58193 0.58397 0.58601 0.58806 0.59010 0.59214 0.59419 0.59623 0.59828 0.60032
 0.60237 0.60441 0.60646 0.60850 0.61055 0.61259 0.61464 0.61668 0.61873 0.62078
 26 1
  606.791931
 0.02711 0.07411 0.13114 0.19404 0.26014 0.32747 0.39458 0.46031 0.52376 0.58423
 0.64119 0.69424 0.74309 0.78757 0.82758 0.86311 0.89418 0.92089 0.94336 0.96176
 0.97629 0.98715 0.99456 0.99876 1.00000 0.99851 0.99453 0.98830 0.98004 0.96999
 0.95835 0.94533 0.93111 0.91587 0.89980 0.88302 0.86571 0.84797 0.82994 0.81173
 0.79343 0.77514 0.75693 0.73887 0.72103 0.70347 0.68622 0.66933 0.65284 0.63678
 0.62116 0.60601 0.59135 0.57718 0.56352 0.55037 0.53773 0.52560 0.51399 0.50288
 0.49228 0.48217 0.47255 0.46342 0.45475 0.44655 0.43880 0.43148 0.42460 0.41813
 0.41206 0.40639 0.40110 0.39617 0.39160 0.38737 0.38347 0.37989 0.37662 0.37364
 0.37094 0.36852 0.36635 0.36444 0.36276 0.36131 0.36007 0.35905 0.35821 0.35757
 0.35710 0.35680 0.35666 0.35667 0.35683 0.35711 0.35753 0.35806 0.35870 0.35945
 0.36030 0.36124 0.36227 0.36338 0.36456 0.36581 0.36713 0.36851 0.36995 0.37144
 0.37297 0.37456 0.37618 0.37785 0.37955 0.38128 0.38304 0.38484 0.38665 0.38850
 0.39036 0.39225 0.39415 0.39607 0.39801 0.39997 0.40193 0.40392 0.40591 0.40791
 0.40992 0.41195 0.41398 0.41602 0.41807 0.42012 0.42218 0.42425 0.42632 0.42840
 0.43048 0.43257 0.43466 0.43676 0.43886 0.44096 0.44307 0.44518 0.44729 0.44941
 0.45153 0.45365 0.45578 0.45790 0.46003 0.46216 0.46430 0.46643 0.46857 0.47071
 0.47285 0.47499 0.47713 0.47928 0.48143 0.48358 0.48573 0.48788 0.49003 0.49219
 0.49434 0.49650 0.49866 0.50082 0.50298 0.50514 0.50730 0.50946 0.51163 0.51379
 0.51596 0.51813 0.52029 0.52246 0.52463 0.52680 0.52898 0.53115 0.53332 0.53549
 0.53767 0.53984 0.54202 0.54420 0.54637 0.54855 0.55073 0.55291 0.55509 0.55727
 0.55945 0.56163 0.56381 0.56599 0.56817 0.57036 0.57254 0.57472 0.57691 0.57909
 0.58128 0.58346 0.58565 0.58784 0.59002 0.59221 0.59440 0.59659 0.59877 0.60096
 0.60315 0.60534 0.60753 0.60972 0.61191 0.61410 0.61629 0.61848 0.62067 0.62286
 0.62505 0.62725 0.62944 0.63163 0.63382 0.63602 0.63821 0.64040 0.64259 0.64479
 0.64698 0.64918 0.65137 0.65356 0.65576 0.65795 0.66015 0.66234 0.66454 0.66673
 27 1
  519.62793
 0.02677 0.07319 0.12957 0.19178 0.25720 0.32391 0.39045 0.45569 0.51874 0.57891
 0.63567 0.68861 0.73746 0.78203 0.82223 0.85802 0.88944 0.91656 0.93952 0.95847
 0.97358 0.98507 0.99315 0.99805 1.00000 0.99924 0.99600 0.99051 0.98300 0.97369
 0.96278 0.95047 0.93695 0.92241 0.90700 0.89087 0.87418 0.85705 0.83961 0.82195
 0.80419 0.78641 0.76869 0.75111 0.73372 0.71658 0.69974 0.68325 0.66713 0.65142
 0.63614 0.62132 0.60696 0.59309 0.57972 0.56684 0.55446 0.54259 0.53122 0.52035
 0.50997 0.50009 0.49069 0.48177 0.47331 0.46531 0.45775 0.45063 0.44394 0.43766
 0.43178 0.42629 0.42118 0.41644 0.41205 0.40800 0.40428 0.40088 0.39778 0.39498
 0.39245 0.39020 0.38821 0.38647 0.38496 0.38368 0.38261 0.38175 0.38109 0.38061
 0.38031 0.38017 0.38020 0.38037 0.38069 0.38113 0.38171 0.38240 0.38320 0.38411
 0.38511 0.38620 0.38738 0.38864 0.38998 0.39138 0.39285 0.39438 0.39597 0.39760
 0.39929 0.40102 0.40279 0.40460 0.40645 0.40833 0.41023 0.41217 0.41413 0.41612
 0.41813 0.42016 0.42221 0.42428 0.42636 0.42845 0.43057 0.43269 0.43483 0.43697
 0.43913 0.44130 0.44347 0.44566 0.44785 0.45005 0.45225 0.45446 0.45668 0.45890
 0.46113 0.46336 0.46560 0.46784 0.47009 0.47234 0.47459 0.47685 0.47910 0.48137
 0.48363 0.48590 0.48817 0.49044 0.49272 0.49500 0.49728 0.49956 0.50184 0.50413
 0.50642 0.50871 0.51100 0.51329 0.51559 0.51789 0.52018 0.52248 0.52478 0.52709
 0.52939 0.53170 0.53400 0.53631 0.53862 0.54093 0.54324 0.54555 0.54787 0.55018
 0.55250 0.55481 0.55713 0.55945 0.56177 0.56409 0.56641 0.56873 0.57106 0.57338
 0.57570 0.57803 0.58035 0.58268 0.58501 0.58734 0.58966 0.59199 0.59432 0.59665
 0.59899 0.60132 0.60365 0.60598 0.60832 0.61065 0.61298 0.61532 0.61765 0.61999
 0.62233 0.62466 0.62700 0.62934 0.63167 0.63401 0.63635 0.63869 0.64103 0.64337
 0.64571 0.64805 0.65039 0.65273 0.65507 0.65742 0.65976 0.66210 0.66444 0.66678
 0.66913 0.67147 0.67382 0.67616 0.67850 0.68085 0.68319 0.68554 0.68788 0.69023
 0.69257 0.69492 0.69726 0.69961 0.70196 0.70430 0.70665 0.70900 0.71134 0.71369
 28 2
  447.494843
 0.02644 0.07230 0.12804 0.18959 0.25435 0.32045 0.38644 0.45120 0.51386 0.57373
 0.63029 0.68312 0.73196 0.77662 0.81699 0.85304 0.88480 0.91233 0.93576 0.95523
 0.97092 0.98303 0.99176 0.99735 1.00000 0.99996 0.99745 0.99270 0.98592 0.97734
 0.96716 0.95557 0.94275 0.92889 0.91415 0.89868 0.88262 0.86610 0.84925 0.83216
 0.81495 0.79769 0.78048 0.76338 0.74645 0.72975 0.71334 0.69725 0.68152 0.66618
 0.65125 0.63677 0.62274 0.60919 0.59611 0.58352 0.57142 0.55982 0.54871 0.53809
 0.52796 0.51832 0.50915 0.50045 0.49221 0.48443 0.47709 0.47018 0.46369 0.45761
 0.45193 0.44664 0.44173 0.43718 0.43298 0.42912 0.42559 0.42237 0.41946 0.41684
 0.41451 0.41244 0.41063 0.40906 0.40773 0.40663 0.40574 0.40506 0.40457 0.40426
 0.40413 0.40417 0.40436 0.40470 0.40518 0.40580 0.40653 0.40739 0.40835 0.40942
 0.41058 0.41183 0.41317 0.41459 0.41608 0.41764 0.41926 0.42094 0.42268 0.42447
 0.42630 0.42819 0.43011 0.43207 0.43406 0.43609 0.43815 0.44023 0.44234 0.44448
 0.44663 0.44881 0.45101 0.45322 0.45545 0.45769 0.45995 0.46222 0.46450 0.46680
 0.46910 0.47142 0.47374 0.47607 0.47841 0.48076 0.48311 0.48547 0.48783 0.49020
 0.49258 0.49496 0.49734 0.49973 0.50213 0.50452 0.50693 0.50933 0.51174 0.51415
 0.51657 0.51898 0.52140 0.52383 0.52625 0.52868 0.53111 0.53354 0.53598 0.53841
 0.54085 0.54329 0.54574 0.54818 0.55063 0.55307 0.55552 0.55798 0.56043 0.56288
 0.56534 0.56780 0.57025 0.57271 0.57518 0.57764 0.58010 0.58257 0.58503 0.58750
 0.58997 0.59244 0.59491 0.59738 0.59985 0.60232 0.60480 0.60727 0.60975 0.61223
 0.61470 0.61718 0.61966 0.62214 0.62462 0.62711 0.62959 0.63207 0.63455 0.63704
 0.63952 0.64201 0.64450 0.64698 0.64947 0.65196 0.65445 0.65694 0.65943 0.66192
 0.66441 0.66690 0.66939 0.67188 0.67438 0.67687 0.67936 0.68186 0.68435 0.68684
 0.68934 0.69183 0.69433 0.69683 0.69932 0.70182 0.70432 0.70681 0.70931 0.71181
 0.71431 0.71681 0.71931 0.72180 0.72430 0.72680 0.72930 0.73180 0.73430 0.73680
 0.73931 0.74181 0.74431 0.74681 0.74931 0.75181 0.75431 0.75682 0.75932 0.76182
  0.
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 29 2
  388.08197
 0.02610 0.07140 0.12648 0.18735 0.25143 0.31689 0.38230 0.44656 0.50880 0.56834
 0.62466 0.67736 0.72615 0.77086 0.81137 0.84764 0.87970 0.90760 0.93147 0.95144
 0.96769 0.98039 0.98975 0.99600 0.99934 1.00000 0.99821 0.99418 0.98814 0.98028
 0.97082 0.95995 0.94784 0.93467 0.92061 0.90580 0.89038 0.87449 0.85823 0.84173
 0.82508 0.80837 0.79167 0.77507 0.75863 0.74239 0.72642 0.71076 0.69543 0.68048
 0.66594 0.65182 0.63814 0.62491 0.61216 0.59988 0.58808 0.57677 0.56594 0.55559
 0.54573 0.53634 0.52742 0.51897 0.51097 0.50342 0.49631 0.48962 0.48336 0.47750
 0.47203 0.46696 0.46225 0.45791 0.45391 0.45025 0.44692 0.44390 0.44119 0.43876
 0.43662 0.43474 0.43312 0.43174 0.43060 0.42968 0.42897 0.42847 0.42816 0.42803
 0.42807 0.42828 0.42865 0.42916 0.42981 0.43059 0.43150 0.43251 0.43364 0.43487
 0.43619 0.43761 0.43910 0.44068 0.44233 0.44404 0.44582 0.44765 0.44954 0.45149
 0.45347 0.45551 0.45758 0.45969 0.46183 0.46401 0.46621 0.46845 0.47071 0.47299
 0.47529 0.47762 0.47996 0.48232 0.48470 0.48709 0.48950 0.49191 0.49434 0.49679
 0.49924 0.50170 0.50417 0.50665 0.50913 0.51163 0.51413 0.51663 0.51915 0.52167
 0.52419 0.52672 0.52925 0.53179 0.53433 0.53688 0.53943 0.54199 0.54454 0.54710
 0.54967 0.55224 0.55481 0.55738 0.55995 0.56253 0.56511 0.56770 0.57028 0.57287
 0.57546 0.57805 0.58064 0.58324 0.58584 0.58844 0.59104 0.59364 0.59625 0.59885
 0.60146 0.60407 0.60668 0.60929 0.61191 0.61452 0.61714 0.61976 0.62237 0.62500
 0.62762 0.63024 0.63286 0.63549 0.63811 0.64074 0.64337 0.64600 0.64863 0.65126
 0.65389 0.65652 0.65915 0.66179 0.66442 0.66706 0.66970 0.67233 0.67497 0.67761
 0.68025 0.68289 0.68553 0.68817 0.69081 0.69346 0.69610 0.69874 0.70139 0.70403
 0.70668 0.70933 0.71197 0.71462 0.71727 0.71992 0.72256 0.72521 0.72786 0.73051
 0.73316 0.73581 0.73846 0.74112 0.74377 0.74642 0.74907 0.75173 0.75438 0.75703
 0.75969 0.76234 0.76500 0.76765 0.77031 0.77296 0.77562 0.77827 0.78093 0.78359
 0.78624 0.78890 0.79156 0.79421 0.79687 0.79953 0.80219 0.80484 0.80750 0.81016
  0.
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 30 4
  337.773041
 0.02577 0.07051 0.12495 0.18514 0.24856 0.31338 0.37822 0.44198 0.50380 0.56301
 0.61909 0.67164 0.72039 0.76514 0.80578 0.84227 0.87462 0.90289 0.92719 0.94765
 0.96443 0.97772 0.98771 0.99461 0.99864 1.00000 0.99892 0.99562 0.99031 0.98319
 0.97445 0.96430 0.95290 0.94043 0.92705 0.91291 0.89815 0.88289 0.86725 0.85134
 0.83527 0.81911 0.80295 0.78687 0.77092 0.75517 0.73965 0.72443 0.70953 0.69500
 0.68084 0.66710 0.65379 0.64092 0.62850 0.61655 0.60507 0.59406 0.58353 0.57348
 0.56389 0.55478 0.54613 0.53793 0.53019 0.52289 0.51602 0.50958 0.50355 0.49792
 0.49268 0.48783 0.48335 0.47922 0.47544 0.47200 0.46888 0.46607 0.46356 0.46134
 0.45939 0.45771 0.45629 0.45511 0.45416 0.45343 0.45292 0.45260 0.45247 0.45253
 0.45276 0.45315 0.45369 0.45438 0.45520 0.45616 0.45723 0.45842 0.45972 0.46112
 0.46261 0.46418 0.46584 0.46758 0.46939 0.47126 0.47320 0.47519 0.47724 0.47934
 0.48148 0.48367 0.48590 0.48816 0.49046 0.49279 0.49515 0.49753 0.49994 0.50238
 0.50484 0.50731 0.50981 0.51232 0.51485 0.51739 0.51995 0.52252 0.52510 0.52769
 0.53029 0.53291 0.53553 0.53816 0.54080 0.54344 0.54609 0.54875 0.55142 0.55409
 0.55676 0.55945 0.56213 0.56482 0.56752 0.57022 0.57292 0.57563 0.57834 0.58105
 0.58377 0.58649 0.58922 0.59194 0.59467 0.59741 0.60014 0.60288 0.60562 0.60836
 0.61111 0.61386 0.61660 0.61936 0.62211 0.62486 0.62762 0.63038 0.63314 0.63590
 0.63867 0.64143 0.64420 0.64697 0.64974 0.65251 0.65528 0.65806 0.66084 0.66361
 0.66639 0.66917 0.67195 0.67473 0.67752 0.68030 0.68309 0.68587 0.68866 0.69145
 0.69424 0.69703 0.69982 0.70261 0.70541 0.70820 0.71100 0.71379 0.71659 0.71939
 0.72219 0.72498 0.72778 0.73059 0.73339 0.73619 0.73899 0.74179 0.74460 0.74740
 0.75021 0.75301 0.75582 0.75862 0.76143 0.76424 0.76705 0.76986 0.77266 0.77547
